GEO_ID,GEO_ID_F,NAME,NAICS2017,NAICS2017_F,NAICS2017_LABEL,YEAR,FIRM,ESTAB,RCPTOT,PAYANN,PAYQTR1,EMP,RCPTOT_IMP,PAYANN_IMP,EMP_IMP
id,Geo Footnote,Geographic Area Name,2017 NAICS code,2017 NAICS Footnote,Meaning of NAICS code,Year,Number of firms,Number of establishments,"Sales, value of shipments, or revenue ($1,000)","Annual payroll ($1,000)","First-quarter payroll ($1,000)",Number of employees,"Range indicating percent of total sales, value of shipments, or revenue imputed",Range indicating percent of total annual payroll imputed,Range indicating percent of total employees imputed
0400000US04,null,Arizona,44-45,null,Retail trade,2017,9830,17918,104365600,9505481,2365502,324912,Less than 10%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,441,null,Motor vehicle and parts dealers,2017,1250,2059,25808220,2192296,534080,44267,Less than 10%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,442,null,Furniture and home furnishings stores,2017,621,959,2436003,310635,75007,9962,10% to less than 20%,10% to less than 20%,30% to less than 40%
0400000US04,null,Arizona,443,null,Electronics and appliance stores,2017,304,524,1798437,211244,47338,6436,Less than 10%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,444,null,Building material and garden equipment and supplies dealers,2017,708,1087,5569365,638354,157251,23621,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,445,null,Food and beverage stores,2017,1009,1684,14338904,1403069,375532,55332,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,446,null,Health and personal care stores,2017,531,1673,5691611,637436,161638,18856,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,447,null,Gasoline stations,2017,592,1664,9488936,397500,93243,18589,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,448,null,Clothing and clothing accessories stores,2017,1024,2562,4506885,568722,135274,33316,10% to less than 20%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,451,null,"Sporting goods, hobby, musical instrument, and book stores",2017,541,849,1495884,186923,45848,10507,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,452,null,General merchandise stores,2017,120,852,16672480,1613575,416341,61354,Less than 10%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,453,null,Miscellaneous store retailers,2017,1554,2232,2477637,419635,103716,19519,10% to less than 20%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,454,null,Nonstore retailers,2017,1662,1773,14081238,926092,220234,23153,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,4411,null,Automobile dealers,2017,524,688,21928977,1673766,405467,28438,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,4412,null,Other motor vehicle dealers,2017,249,302,1825961,178983,44677,4523,20% to less than 30%,30% to less than 40%,30% to less than 40%
0400000US04,null,Arizona,4413,null,"Automotive parts, accessories, and tire stores",2017,478,1069,2053282,339547,83936,11306,10% to less than 20%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,4421,null,Furniture stores,2017,263,413,1390770,184873,44859,4839,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,4422,null,Home furnishings stores,2017,359,546,1045233,125762,30148,5123,20% to less than 30%,20% to less than 30%,40% to less than 50%
0400000US04,null,Arizona,4431,null,Electronics and appliance stores,2017,304,524,1798437,211244,47338,6436,Less than 10%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,4441,null,Building material and supplies dealers,2017,574,876,5149660,578102,142905,21300,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,4442,null,Lawn and garden equipment and supplies stores,2017,138,211,419705,60252,14346,2321,Less than 10%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,4451,null,Grocery stores,2017,564,1127,13691273,1335692,358969,51621,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,4452,null,Specialty food stores,2017,272,357,252422,38970,9691,2469,20% to less than 30%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,4453,null,"Beer, wine, and liquor stores",2017,176,200,395209,28407,6872,1242,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,4461,null,Health and personal care stores,2017,531,1673,5691611,637436,161638,18856,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,4471,null,Gasoline stations,2017,592,1664,9488936,397500,93243,18589,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,4481,null,Clothing stores,2017,632,1699,3381983,424156,97831,26782,10% to less than 20%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,4482,null,Shoe stores,2017,109,464,589546,65373,16790,4194,30% to less than 40%,20% to less than 30%,40% to less than 50%
0400000US04,null,Arizona,4483,null,"Jewelry, luggage, and leather goods stores",2017,293,399,535356,79193,20653,2340,10% to less than 20%,10% to less than 20%,Less than 10%
0400000US04,null,Arizona,4511,null,"Sporting goods, hobby, and musical instrument stores",2017,485,712,1300708,161356,39362,8709,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,4512,null,Book stores and news dealers,2017,56,137,195176,25567,6486,1798,10% to less than 20%,40% to less than 50%,50% to less than 60%
0400000US04,null,Arizona,4522,null,Department stores,2017,6,78,1201948,175190,42843,8480,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,4523,null,"General merchandise stores, including warehouse clubs and supercenters",2017,116,774,15470532,1438385,373498,52874,Less than 10%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,4531,null,Florists,2017,120,143,65409,12766,3287,663,20% to less than 30%,Less than 10%,Less than 10%
0400000US04,null,Arizona,4532,null,"Office supplies, stationery, and gift stores",2017,323,483,508827,78126,18433,4340,10% to less than 20%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,4533,null,Used merchandise stores,2017,267,481,482821,132248,33594,6876,10% to less than 20%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,4539,null,Other miscellaneous store retailers,2017,847,1125,1420580,196495,48402,7640,10% to less than 20%,Less than 10%,Less than 10%
0400000US04,null,Arizona,4541,null,Electronic shopping and mail-order houses,2017,991,1018,13051501,791872,186587,19449,10% to less than 20%,20% to less than 30%,10% to less than 20%
0400000US04,null,Arizona,4542,null,Vending machine operators,2017,75,81,159305,22872,6033,705,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,4543,null,Direct selling establishments,2017,597,674,870432,111348,27614,2999,30% to less than 40%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,44111,null,New car dealers,2017,207,328,19187441,1472422,356848,24512,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44112,null,Used car dealers,2017,322,360,2741536,201344,48619,3926,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44121,null,Recreational vehicle dealers,2017,79,97,892776,86297,21061,1969,Less than 10%,30% to less than 40%,10% to less than 20%
0400000US04,null,Arizona,44122,null,"Motorcycle, boat, and other motor vehicle dealers",2017,170,205,933185,92686,23616,2554,40% to less than 50%,30% to less than 40%,50% to less than 60%
0400000US04,null,Arizona,44131,null,Automotive parts and accessories stores,2017,264,688,1225306,186195,47527,7127,20% to less than 30%,20% to less than 30%,10% to less than 20%
0400000US04,null,Arizona,44132,null,Tire dealers,2017,217,381,827976,153352,36409,4179,Less than 10%,50% to less than 60%,40% to less than 50%
0400000US04,null,Arizona,44211,null,Furniture stores,2017,263,413,1390770,184873,44859,4839,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,44221,null,Floor covering stores,2017,156,197,391673,51079,12414,1317,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44229,null,Other home furnishings stores,2017,203,349,653560,74683,17734,3806,30% to less than 40%,30% to less than 40%,50% to less than 60%
0400000US04,null,Arizona,44314,null,Electronics and appliance stores,2017,304,524,1798437,211244,47338,6436,Less than 10%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,44411,null,Home centers,2017,D,D,D,D,D,"10,000 to 24,999 employees",D,D,D
0400000US04,null,Arizona,44412,null,Paint and wallpaper stores,2017,D,D,D,D,D,500 to 999 employees,D,D,D
0400000US04,null,Arizona,44413,null,Hardware stores,2017,155,215,455029,71493,17472,3074,30% to less than 40%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,44419,null,Other building material dealers,2017,384,440,1067876,156322,37362,3682,20% to less than 30%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,44421,null,Outdoor power equipment stores,2017,17,20,30070,4919,1241,141,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44422,null,"Nursery, garden center, and farm supply stores",2017,122,191,389635,55333,13105,2180,Less than 10%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,44511,null,Supermarkets and other grocery (except convenience) stores,2017,289,786,13329270,1305289,351713,50089,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44512,null,Convenience stores,2017,275,341,362003,30403,7256,1532,20% to less than 30%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44521,null,Meat markets,2017,67,76,107544,13082,3087,588,20% to less than 30%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44522,null,Fish and seafood markets,2017,D,D,D,D,D,0 to 19 employees,D,D,D
0400000US04,null,Arizona,44523,null,Fruit and vegetable markets,2017,D,D,D,D,D,100 to 249 employees,D,D,D
0400000US04,null,Arizona,44529,null,Other specialty food stores,2017,185,260,122075,21827,5497,1714,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,44531,null,"Beer, wine, and liquor stores",2017,176,200,395209,28407,6872,1242,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,44611,null,Pharmacies and drug stores,2017,137,622,4524210,439039,112081,11082,Less than 10%,20% to less than 30%,30% to less than 40%
0400000US04,null,Arizona,44612,null,"Cosmetics, beauty supplies, and perfume stores",2017,93,304,468109,65525,16784,3607,10% to less than 20%,10% to less than 20%,Less than 10%
0400000US04,null,Arizona,44613,null,Optical goods stores,2017,57,309,274766,59384,14431,1986,Less than 10%,30% to less than 40%,30% to less than 40%
0400000US04,null,Arizona,44619,null,Other health and personal care stores,2017,244,438,424526,73488,18342,2181,20% to less than 30%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,44711,null,Gasoline stations with convenience stores,2017,531,1541,7598721,340248,79770,16114,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,44719,null,Other gasoline stations,2017,73,123,1890215,57252,13473,2475,Less than 10%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,44811,null,Men's clothing stores,2017,51,95,115912,19517,4634,717,20% to less than 30%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,44812,null,Women's clothing stores,2017,207,518,566599,82795,21516,5989,30% to less than 40%,30% to less than 40%,40% to less than 50%
0400000US04,null,Arizona,44813,null,Children's and infants' clothing stores,2017,26,106,116529,16749,4151,1244,Less than 10%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,44814,null,Family clothing stores,2017,159,599,2121843,239433,51507,15355,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,44815,null,Clothing accessories stores,2017,72,163,136919,19558,5185,1262,50% to less than 60%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,44819,null,Other clothing stores,2017,137,218,324181,46104,10838,2215,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,44821,null,Shoe stores,2017,109,464,589546,65373,16790,4194,30% to less than 40%,20% to less than 30%,40% to less than 50%
0400000US04,null,Arizona,44831,null,Jewelry stores,2017,276,375,492305,75877,19827,2243,10% to less than 20%,10% to less than 20%,Less than 10%
0400000US04,null,Arizona,44832,null,Luggage and leather goods stores,2017,17,24,43051,3316,826,97,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,45111,null,Sporting goods stores,2017,312,435,826104,98016,23933,4637,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,45112,null,"Hobby, toy, and game stores",2017,79,149,324770,41107,10064,2746,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45113,null,"Sewing, needlework, and piece goods stores",2017,43,62,75992,10546,2542,799,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45114,null,Musical instrument and supplies stores,2017,51,66,73842,11687,2823,527,Less than 10%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,45121,null,Book stores and news dealers,2017,56,137,195176,25567,6486,1798,10% to less than 20%,40% to less than 50%,50% to less than 60%
0400000US04,null,Arizona,45221,null,Department stores,2017,6,78,1201948,175190,42843,8480,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45231,null,"General merchandise stores, including warehouse clubs and supercenters",2017,116,774,15470532,1438385,373498,52874,Less than 10%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,45311,null,Florists,2017,120,143,65409,12766,3287,663,20% to less than 30%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45321,null,Office supplies and stationery stores,2017,44,105,216643,26485,6502,1271,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45322,null,"Gift, novelty, and souvenir stores",2017,279,378,292184,51641,11931,3069,10% to less than 20%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,45331,null,Used merchandise stores,2017,267,481,482821,132248,33594,6876,10% to less than 20%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,45391,null,Pet and pet supplies stores,2017,136,240,474175,74279,19579,3520,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45392,null,Art dealers,2017,126,131,71329,10570,2504,369,10% to less than 20%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45393,null,Manufactured (mobile) home dealers,2017,35,47,95221,8548,2036,170,Less than 10%,Less than 10%,20% to less than 30%
0400000US04,null,Arizona,45399,null,All other miscellaneous store retailers,2017,550,707,779855,103098,24283,3581,10% to less than 20%,Less than 10%,Less than 10%
0400000US04,null,Arizona,45411,null,Electronic shopping and mail-order houses,2017,991,1018,13051501,791872,186587,19449,10% to less than 20%,20% to less than 30%,10% to less than 20%
0400000US04,null,Arizona,45421,null,Vending machine operators,2017,75,81,159305,22872,6033,705,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,45431,null,Fuel dealers,2017,41,86,183863,24023,6279,591,10% to less than 20%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,45439,null,Other direct selling establishments,2017,556,588,686569,87325,21335,2408,30% to less than 40%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,441110,null,New car dealers,2017,207,328,19187441,1472422,356848,24512,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,441120,null,Used car dealers,2017,322,360,2741536,201344,48619,3926,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,441210,null,Recreational vehicle dealers,2017,79,97,892776,86297,21061,1969,Less than 10%,30% to less than 40%,10% to less than 20%
0400000US04,null,Arizona,441222,null,Boat dealers,2017,29,31,70509,7167,1588,194,10% to less than 20%,Less than 10%,Less than 10%
0400000US04,null,Arizona,441228,null,"Motorcycle, ATV, and all other motor vehicle dealers",2017,141,174,862676,85519,22028,2360,50% to less than 60%,40% to less than 50%,50% to less than 60%
0400000US04,null,Arizona,441310,null,Automotive parts and accessories stores,2017,264,688,1225306,186195,47527,7127,20% to less than 30%,20% to less than 30%,10% to less than 20%
0400000US04,null,Arizona,441320,null,Tire dealers,2017,217,381,827976,153352,36409,4179,Less than 10%,50% to less than 60%,40% to less than 50%
0400000US04,null,Arizona,442110,null,Furniture stores,2017,263,413,1390770,184873,44859,4839,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,442210,null,Floor covering stores,2017,156,197,391673,51079,12414,1317,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,442291,null,Window treatment stores,2017,58,59,58009,9639,2120,243,Less than 10%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,442299,null,All other home furnishings stores,2017,145,290,595551,65044,15614,3563,30% to less than 40%,40% to less than 50%,50% to less than 60%
0400000US04,null,Arizona,443141,null,Household appliance stores,2017,81,129,425483,45874,11144,1206,Less than 10%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,443142,null,Electronics stores,2017,223,395,1372954,165370,36194,5230,Less than 10%,40% to less than 50%,20% to less than 30%
0400000US04,null,Arizona,444110,null,Home centers,2017,D,D,D,D,D,"10,000 to 24,999 employees",D,D,D
0400000US04,null,Arizona,444120,null,Paint and wallpaper stores,2017,D,D,D,D,D,500 to 999 employees,D,D,D
0400000US04,null,Arizona,444130,null,Hardware stores,2017,155,215,455029,71493,17472,3074,30% to less than 40%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,444190,null,Other building material dealers,2017,384,440,1067876,156322,37362,3682,20% to less than 30%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,444210,null,Outdoor power equipment stores,2017,17,20,30070,4919,1241,141,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,444220,null,"Nursery, garden center, and farm supply stores",2017,122,191,389635,55333,13105,2180,Less than 10%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,445110,null,Supermarkets and other grocery (except convenience) stores,2017,289,786,13329270,1305289,351713,50089,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,445120,null,Convenience stores,2017,275,341,362003,30403,7256,1532,20% to less than 30%,Less than 10%,Less than 10%
0400000US04,null,Arizona,445210,null,Meat markets,2017,67,76,107544,13082,3087,588,20% to less than 30%,Less than 10%,Less than 10%
0400000US04,null,Arizona,445220,null,Fish and seafood markets,2017,D,D,D,D,D,0 to 19 employees,D,D,D
0400000US04,null,Arizona,445230,null,Fruit and vegetable markets,2017,D,D,D,D,D,100 to 249 employees,D,D,D
0400000US04,null,Arizona,445291,null,Baked goods stores,2017,27,36,17280,4504,1024,245,10% to less than 20%,Less than 10%,Less than 10%
0400000US04,null,Arizona,445292,null,Confectionery and nut stores,2017,38,63,29768,4971,1257,418,10% to less than 20%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,445299,null,All other specialty food stores,2017,120,161,75027,12352,3216,1051,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,445310,null,"Beer, wine, and liquor stores",2017,176,200,395209,28407,6872,1242,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,446110,null,Pharmacies and drug stores,2017,137,622,4524210,439039,112081,11082,Less than 10%,20% to less than 30%,30% to less than 40%
0400000US04,null,Arizona,446120,null,"Cosmetics, beauty supplies, and perfume stores",2017,93,304,468109,65525,16784,3607,10% to less than 20%,10% to less than 20%,Less than 10%
0400000US04,null,Arizona,446130,null,Optical goods stores,2017,57,309,274766,59384,14431,1986,Less than 10%,30% to less than 40%,30% to less than 40%
0400000US04,null,Arizona,446191,null,Food (health) supplement stores,2017,116,275,180713,25745,6371,1076,30% to less than 40%,20% to less than 30%,30% to less than 40%
0400000US04,null,Arizona,446199,null,All other health and personal care stores,2017,128,163,243813,47743,11971,1105,10% to less than 20%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,447110,null,Gasoline stations with convenience stores,2017,531,1541,7598721,340248,79770,16114,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,447190,null,Other gasoline stations,2017,73,123,1890215,57252,13473,2475,Less than 10%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,448110,null,Men's clothing stores,2017,51,95,115912,19517,4634,717,20% to less than 30%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,448120,null,Women's clothing stores,2017,207,518,566599,82795,21516,5989,30% to less than 40%,30% to less than 40%,40% to less than 50%
0400000US04,null,Arizona,448130,null,Children's and infants' clothing stores,2017,26,106,116529,16749,4151,1244,Less than 10%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,448140,null,Family clothing stores,2017,159,599,2121843,239433,51507,15355,Less than 10%,20% to less than 30%,20% to less than 30%
0400000US04,null,Arizona,448150,null,Clothing accessories stores,2017,72,163,136919,19558,5185,1262,50% to less than 60%,30% to less than 40%,20% to less than 30%
0400000US04,null,Arizona,448190,null,Other clothing stores,2017,137,218,324181,46104,10838,2215,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,448210,null,Shoe stores,2017,109,464,589546,65373,16790,4194,30% to less than 40%,20% to less than 30%,40% to less than 50%
0400000US04,null,Arizona,448310,null,Jewelry stores,2017,276,375,492305,75877,19827,2243,10% to less than 20%,10% to less than 20%,Less than 10%
0400000US04,null,Arizona,448320,null,Luggage and leather goods stores,2017,17,24,43051,3316,826,97,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,451110,null,Sporting goods stores,2017,312,435,826104,98016,23933,4637,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,451120,null,"Hobby, toy, and game stores",2017,79,149,324770,41107,10064,2746,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,451130,null,"Sewing, needlework, and piece goods stores",2017,43,62,75992,10546,2542,799,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,451140,null,Musical instrument and supplies stores,2017,51,66,73842,11687,2823,527,Less than 10%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,451211,null,Book stores,2017,49,129,190101,24957,6331,1759,10% to less than 20%,40% to less than 50%,50% to less than 60%
0400000US04,null,Arizona,451212,null,News dealers and newsstands,2017,7,8,5075,610,155,39,50% to less than 60%,50% to less than 60%,50% to less than 60%
0400000US04,null,Arizona,452210,null,Department stores,2017,6,78,1201948,175190,42843,8480,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,452311,null,Warehouse clubs and supercenters,2017,5,195,14398322,1322677,344934,45724,Less than 10%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,452319,null,All other general merchandise stores,2017,111,579,1072210,115708,28564,7150,10% to less than 20%,20% to less than 30%,40% to less than 50%
0400000US04,null,Arizona,453110,null,Florists,2017,120,143,65409,12766,3287,663,20% to less than 30%,Less than 10%,Less than 10%
0400000US04,null,Arizona,453210,null,Office supplies and stationery stores,2017,44,105,216643,26485,6502,1271,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,453220,null,"Gift, novelty, and souvenir stores",2017,279,378,292184,51641,11931,3069,10% to less than 20%,10% to less than 20%,20% to less than 30%
0400000US04,null,Arizona,453310,null,Used merchandise stores,2017,267,481,482821,132248,33594,6876,10% to less than 20%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,453910,null,Pet and pet supplies stores,2017,136,240,474175,74279,19579,3520,Less than 10%,Less than 10%,Less than 10%
0400000US04,null,Arizona,453920,null,Art dealers,2017,126,131,71329,10570,2504,369,10% to less than 20%,Less than 10%,Less than 10%
0400000US04,null,Arizona,453930,null,Manufactured (mobile) home dealers,2017,35,47,95221,8548,2036,170,Less than 10%,Less than 10%,20% to less than 30%
0400000US04,null,Arizona,453991,null,Tobacco stores,2017,200,231,238947,21366,5304,947,20% to less than 30%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,453998,null,All other miscellaneous store retailers (except tobacco stores),2017,350,476,540908,81732,18979,2634,10% to less than 20%,Less than 10%,Less than 10%
0400000US04,null,Arizona,454110,null,Electronic shopping and mail-order houses,2017,991,1018,13051501,791872,186587,19449,10% to less than 20%,20% to less than 30%,10% to less than 20%
0400000US04,null,Arizona,454210,null,Vending machine operators,2017,75,81,159305,22872,6033,705,10% to less than 20%,10% to less than 20%,10% to less than 20%
0400000US04,null,Arizona,454310,null,Fuel dealers,2017,41,86,183863,24023,6279,591,10% to less than 20%,Less than 10%,10% to less than 20%
0400000US04,null,Arizona,454390,null,Other direct selling establishments,2017,556,588,686569,87325,21335,2408,30% to less than 40%,Less than 10%,10% to less than 20%